19,-269,-1179,1330,99.795,0.005,,,1.57, 3.56,,,,-14.42,1.93,,,,-14.42, 1.93,,,,,,,
20,-369,-1179,1430,94.893,4.634,,,1.83, 3.56,,,,-14.16,1.93,,,,-14.32, 1.93,,,,,,,
21,-469,-1179,1530,77.3475,22.235,,,-0.24, 3.57,,,,-16.23,1.96,,,,-17.03, 1.94,,,,,,,
22,-569,-1179,1630,60.185,39.571,,,0.55, 3.66,,,,-15.44,2.12,,,,-16.86, 2.06,,,,,,,
23,-669,-1179,1730,48.034,51.702,,,-2.55, 3.94,,,,-18.54,2.57,,,,-20.39, 2.47,,,,,,,
24,-769,-1179,1830,39.83,59.9225,,,0.68, 4.17,,,,-15.31,2.91,,,,-17.45, 2.79,,,,,,,
25,-869,-1179,1930,33.0975,66.595,,,0.61, 4.63,,,,-15.38,3.54,,,,-17.76, 3.43,,,,,,,
26,-969,-1179,2030,27.578,72.168,,,0.45, 4.94,,,,-15.54,3.93,,,,-18.12, 3.81,,,,,,,
27,-1019,-1179,2080,25.38,74.555,,,-2.03, 5.23,,,,-18.02,4.30,,,,-20.69, 4.18,,,,,,,
28,-1069,-1179,2130,22.94,76.855,,,-1.00, 5.24,,,,-16.99,4.31,,,,-19.74, 4.18,,,,,,,
29,-1119,-1179,2180,20.68,79.165,,,-1.94, 5.50,,,,-17.93,4.61,,,,-20.76, 4.49,,,,,,,
30,-1169,-1179,2230,18.6,81.39,,,-4.35, 5.79,,,,-20.34,4.96,,,,-23.25, 4.83,,,,,,,
31,-1219,-1179,2280,16.215,83.69,,,-9.51, 6.10,,,,-25.50,5.32,,,,-28.49, 5.20,,,,,,,
32,-1269,-1179,2330,14.085,85.875,,,-9.86, 6.52,,,,-25.85,5.80,,,,-28.93, 5.68,,,,,,,
33,-1319,-1179,2380,12.466,87.476,,,-6.20, 7.03,,,,-22.19,6.36,,,,-25.32, 6.25,,,,,,,
34,-1369,-1179,2430,10.742,89.138,,,-10.77, 7.73,,,,-26.76,7.13,,,,-29.95, 7.03,,,,,,,
35,-1416,-1179,2477,9.1332,90.7424,,,-10.31, 8.25,,,,-26.30,7.69,,,,-29.55, 7.59,,,,,,,
36,-1469,-1179,2530,7.31,92.695,,,-13.16, 9.37,,,,-29.15,8.88,,,,-32.47, 8.79,,,,,,,
37,-1519,-1179,2580,6.19,93.872,,,-17.21, 10.42,,,,-33.20,9.98,,,,-36.56, 9.90,,,,,,,
38,-1569,-1179,2630,5.192,94.902,,,-15.83, 14.04,,,,-31.82,13.72,,,,-35.22, 13.66,,,,,,,
39,-1619,-1179,2680,4.034,95.778,,,-17.81, 15.06,,,,-33.80,14.76,,,,-37.23, 14.71,,,,,,,
40,-1669,-1179,2730,3.23,96.585,,,-14.73, 16.98,,,,-30.72,16.72,,,,-34.18, 16.67,,,,,,,
41,-1719,-1179,2780,2.371,97.475,,,,,,,,,,,,,,,,,,,,,
42,-1769,-1179,2830,1.4,68.6,,,-11.20, 22.74,,,,-27.19,22.54,,,,-29.64, 22.52,,,,,,,
,,,3520,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
FND2,,Data not useful.  Lost Ni peak positions when the Ni count rates were low.  Only have good data on high-Ni regions.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,dNi combines data from 61Ni/60Ni and 62Ni/60Ni,,,,,,,,,,,,,,,,,,
,,,,,,,,Mtarix-corrected and,,,,,Matrix-corrected ratios,,,,,Uncorrected data,,,,,,,,
"Data collected February, 2013",,,,,,,,Internally standardized ratios,,,,,No correction for instrumental fractionation,,,,,No matrix correction or correction for instrumental fractionation,,,,,,,,
Ni Profile #1,,,Distance,,,,,,,,,,,,,,,,,,,,,,,
Spot Number,Position X,Position Y,From Edge,Fe,Ni,,,dNi/60Ni ‰ / amu,2smean,,,,dNi/60Ni ‰ / amu,2smean,,,,dNi/60Ni ‰ / amu,2smean,,,,d61Ni,2smean,d62Ni,2smean
,,,0,,,,,,,,,,,,,,,,,,,,,,,
1,681,-1179,380,99.82,0,,,,,,,,,,,,,,,,,,,,,
2,631,-1179,430,99.29,0.15,,,,,,,,,,,,,,,,,,,,,
3,581,-1179,480,99.767,0,,,,,,,,,,,,,,,,,,,,,
4,531,-1179,530,99.505,0,,,,,,,,,,,,,,,,,,,,,
5,481,-1179,580,99.335,0,,,,,,,,,,,,,,,,,,,,,
6,431,-1179,630,99.671,0,,,,,,,,,,,,,,,,,,,,,
7,381,-1179,680,99.476,0,,,,,,,,,,,,,,,,,,,,,
8,331,-1179,730,99.765,0,,,,,,,,,,,,,,,,,,,,,
9,281,-1179,780,99.341,0.003,,,,,,,,,,,,,,,,,,,,,
10,231,-1179,830,99.482,0,,,,,,,,,,,,,,,,,,,,,
11,181,-1179,880,99.37,0.06,,,,,,,,,,,,,,,,,,,,,
12,131,-1179,930,99.73,0,,,,,,,,,,,,,,,,,,,,,
13,81,-1179,980,99.64,0,,,,,,,,,,,,,,,,,,,,,
14,31,-1179,1030,99.21,0,,,,,,,,,,,,,,,,,,,,,
15,-19,-1179,1080,99.345,0,,,,,,,,,,,,,,,,,,,,,
16,-69,-1179,1130,99.513,0,,,,,,,,,,,,,,,,,,,,,
17,-119,-1179,1180,99.7765,0,,,,,,,,,,,,,,,,,,,,,
18,-169,-1179,1230,99.204,0.14,,,,,,,,,,,,,,,,,,,,,
19,-269,-1179,1330,99.795,0.005,,,,,,,,,,,,,,,,,,,,,
20,-369,-1179,1430,94.893,4.634,,,-16.13, 9.61,,,,-32.65, 9.14,,,,-30.31, 9.11,,,,-54.47, 25.14,-26.66, 9.78
21,-469,-1179,1530,77.3475,22.235,,,-4.16, 4.46,,,,-20.69, 3.31,,,,-18.78, 3.27,,,,-17.24, 9.11,-19.01, 3.50
22,-569,-1179,1630,60.185,39.571,,,-0.13, 3.71,,,,-16.65, 2.21,,,,-15.17, 2.17,,,,-15.30, 6.02,-15.15, 2.32
23,-669,-1179,1730,48.034,51.702,,,-3.14, 3.71,,,,-19.67, 2.21,,,,-18.49, 2.18,,,,-19.41, 6.07,-18.35, 2.34
24,-769,-1179,1830,39.83,59.9225,,,-1.11, 3.69,,,,-17.64, 2.17,,,,-16.66, 2.15,,,,-20.50, 5.98,-16.08, 2.31
25,-869,-1179,1930,33.0975,66.595,,,-0.28, 3.79,,,,-16.81, 2.33,,,,-15.99, 2.32,,,,-21.50, 6.44,-15.17, 2.49
26,-969,-1179,2030,27.578,72.168,,,1.24, 3.78,,,,-15.28, 2.32,,,,-14.60, 2.31,,,,-15.60, 6.42,-14.46, 2.48
27,-1019,-1179,2080,25.38,74.555,,,0.55, 3.85,,,,-15.97, 2.43,,,,-15.35, 2.43,,,,-16.65, 6.74,-15.15, 2.60
28,-1069,-1179,2130,22.94,76.855,,,0.73, 3.74,,,,-15.79, 2.26,,,,-15.23, 2.26,,,,-15.25, 6.28,-15.22, 2.42
29,-1119,-1179,2180,20.68,79.165,,,0.29, 3.76,,,,-16.24, 2.29,,,,-15.73, 2.28,,,,-13.40, 6.36,-16.08, 2.45
30,-1169,-1179,2230,18.6,81.39,,,-1.89, 3.76,,,,-18.42, 2.29,,,,-17.96, 2.28,,,,-22.25, 6.34,-17.32, 2.45
31,-1219,-1179,2280,16.215,83.69,,,0.75, 3.81,,,,-15.78, 2.38,,,,-15.38, 2.38,,,,-11.10, 6.63,-16.01, 2.55
32,-1269,-1179,2330,14.085,85.875,,,1.10, 3.81,,,,-15.43, 2.37,,,,-15.08, 2.37,,,,-13.51, 6.58,-15.32, 2.53
33,-1319,-1179,2380,12.466,87.476,,,-2.45, 3.83,,,,-18.98, 2.41,,,,-18.67, 2.40,,,,-24.09, 6.68,-17.86, 2.58
34,-1369,-1179,2430,10.742,89.138,,,0.24, 3.88,,,,-16.28, 2.48,,,,-16.02, 2.48,,,,-13.76, 6.91,-16.35, 2.66
35,-1416,-1179,2477,9.1332,90.7424,,,1.27, 3.87,,,,-15.26, 2.48,,,,-15.04, 2.47,,,,-13.34, 6.89,-15.29, 2.65
36,-1469,-1179,2530,7.31,92.695,,,-1.77, 3.88,,,,-18.30, 2.48,,,,-18.12, 2.48,,,,-17.45, 6.92,-18.21, 2.66
37,-1519,-1179,2580,6.19,93.872,,,-0.47, 3.93,,,,-17.00, 2.56,,,,-16.85, 2.56,,,,-17.06, 7.14,-16.81, 2.75
38,-1569,-1179,2630,5.192,94.902,,,-1.40, 4.22,,,,-17.92, 2.99,,,,-17.79, 2.99,,,,-21.73, 8.31,-17.21, 3.21
39,-1619,-1179,2680,4.034,95.778,,,2.48, 4.14,,,,-14.05, 2.87,,,,-13.95, 2.87,,,,-14.27, 7.97,-13.90, 3.07
40,-1669,-1179,2730,3.23,96.585,,,2.16, 4.13,,,,-14.37, 2.85,,,,-14.29, 2.85,,,,-12.31, 7.94,-14.58, 3.06
41,-1719,-1179,2780,2.371,97.475,,,0.13, 4.01,,,,-16.40, 2.69,,,,-16.34, 2.69,,,,-17.62, 7.48,-16.15, 2.88
42,-1769,-1179,2830,1.4,68.6,,,-1.16, 4.00,,,,-17.69, 2.66,,,,-17.65, 2.66,,,,-21.75, 7.40,-17.04, 2.85
,,,3520,,,,,,,,,,,,,,,,,,,,,,,
